split,area,room,room_dir,missing,errors,len_mismatch,"segment_is_(N,1)","instance_is_(N,1)",coord.shape,color.shape,normal.shape,segment.shape,instance.shape,coord.dtype,color.dtype,normal.dtype,segment.dtype,instance.dtype,segment_min,segment_max,label_range_ok
train,Area_2,storage_2,./data/s3dis/train/Area_2/storage_2,,,False,True,True,372629x3,372629x3,372629x3,372629x1,372629x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_2,storage_3,./data/s3dis/train/Area_2/storage_3,,,False,True,True,391370x3,391370x3,391370x3,391370x1,391370x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_2,storage_4,./data/s3dis/train/Area_2/storage_4,,,False,True,True,409396x3,409396x3,409396x3,409396x1,409396x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_2,storage_5,./data/s3dis/train/Area_2/storage_5,,,False,True,True,343859x3,343859x3,343859x3,343859x1,343859x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_2,storage_6,./data/s3dis/train/Area_2/storage_6,,,False,True,True,282918x3,282918x3,282918x3,282918x1,282918x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_2,storage_7,./data/s3dis/train/Area_2/storage_7,,,False,True,True,363586x3,363586x3,363586x3,363586x1,363586x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_2,storage_8,./data/s3dis/train/Area_2/storage_8,,,False,True,True,227921x3,227921x3,227921x3,227921x1,227921x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_2,storage_9,./data/s3dis/train/Area_2/storage_9,,,False,True,True,253499x3,253499x3,253499x3,253499x1,253499x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,WC_1,./data/s3dis/train/Area_3/WC_1,,,False,True,True,1049844x3,1049844x3,1049844x3,1049844x1,1049844x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,WC_2,./data/s3dis/train/Area_3/WC_2,,,False,True,True,1141736x3,1141736x3,1141736x3,1141736x1,1141736x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,conferenceRoom_1,./data/s3dis/train/Area_3/conferenceRoom_1,,,False,True,True,1266990x3,1266990x3,1266990x3,1266990x1,1266990x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,hallway_1,./data/s3dis/train/Area_3/hallway_1,,,False,True,True,973222x3,973222x3,973222x3,973222x1,973222x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,hallway_2,./data/s3dis/train/Area_3/hallway_2,,,False,True,True,1193228x3,1193228x3,1193228x3,1193228x1,1193228x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,hallway_3,./data/s3dis/train/Area_3/hallway_3,,,False,True,True,175075x3,175075x3,175075x3,175075x1,175075x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,hallway_4,./data/s3dis/train/Area_3/hallway_4,,,False,True,True,1542355x3,1542355x3,1542355x3,1542355x1,1542355x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,hallway_5,./data/s3dis/train/Area_3/hallway_5,,,False,True,True,108666x3,108666x3,108666x3,108666x1,108666x1,float32,uint8,float32,int16,int16,0,2,True
train,Area_3,hallway_6,./data/s3dis/train/Area_3/hallway_6,,,False,True,True,207314x3,207314x3,207314x3,207314x1,207314x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,lounge_1,./data/s3dis/train/Area_3/lounge_1,,,False,True,True,1067465x3,1067465x3,1067465x3,1067465x1,1067465x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,lounge_2,./data/s3dis/train/Area_3/lounge_2,,,False,True,True,1998447x3,1998447x3,1998447x3,1998447x1,1998447x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,office_1,./data/s3dis/train/Area_3/office_1,,,False,True,True,759861x3,759861x3,759861x3,759861x1,759861x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,office_10,./data/s3dis/train/Area_3/office_10,,,False,True,True,592838x3,592838x3,592838x3,592838x1,592838x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,office_2,./data/s3dis/train/Area_3/office_2,,,False,True,True,739209x3,739209x3,739209x3,739209x1,739209x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,office_3,./data/s3dis/train/Area_3/office_3,,,False,True,True,790601x3,790601x3,790601x3,790601x1,790601x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,office_4,./data/s3dis/train/Area_3/office_4,,,False,True,True,795551x3,795551x3,795551x3,795551x1,795551x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,office_5,./data/s3dis/train/Area_3/office_5,,,False,True,True,800364x3,800364x3,800364x3,800364x1,800364x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,office_6,./data/s3dis/train/Area_3/office_6,,,False,True,True,760942x3,760942x3,760942x3,760942x1,760942x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,office_7,./data/s3dis/train/Area_3/office_7,,,False,True,True,839708x3,839708x3,839708x3,839708x1,839708x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,office_8,./data/s3dis/train/Area_3/office_8,,,False,True,True,982865x3,982865x3,982865x3,982865x1,982865x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,office_9,./data/s3dis/train/Area_3/office_9,,,False,True,True,603754x3,603754x3,603754x3,603754x1,603754x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,storage_1,./data/s3dis/train/Area_3/storage_1,,,False,True,True,178968x3,178968x3,178968x3,178968x1,178968x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_3,storage_2,./data/s3dis/train/Area_3/storage_2,,,False,True,True,93170x3,93170x3,93170x3,93170x1,93170x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,WC_1,./data/s3dis/train/Area_4/WC_1,,,False,True,True,270336x3,270336x3,270336x3,270336x1,270336x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,WC_2,./data/s3dis/train/Area_4/WC_2,,,False,True,True,480011x3,480011x3,480011x3,480011x1,480011x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,WC_3,./data/s3dis/train/Area_4/WC_3,,,False,True,True,232457x3,232457x3,232457x3,232457x1,232457x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,WC_4,./data/s3dis/train/Area_4/WC_4,,,False,True,True,618324x3,618324x3,618324x3,618324x1,618324x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,conferenceRoom_1,./data/s3dis/train/Area_4/conferenceRoom_1,,,False,True,True,1138116x3,1138116x3,1138116x3,1138116x1,1138116x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,conferenceRoom_2,./data/s3dis/train/Area_4/conferenceRoom_2,,,False,True,True,1653935x3,1653935x3,1653935x3,1653935x1,1653935x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,conferenceRoom_3,./data/s3dis/train/Area_4/conferenceRoom_3,,,False,True,True,1020604x3,1020604x3,1020604x3,1020604x1,1020604x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,hallway_1,./data/s3dis/train/Area_4/hallway_1,,,False,True,True,1403995x3,1403995x3,1403995x3,1403995x1,1403995x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,hallway_10,./data/s3dis/train/Area_4/hallway_10,,,False,True,True,1292743x3,1292743x3,1292743x3,1292743x1,1292743x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,hallway_11,./data/s3dis/train/Area_4/hallway_11,,,False,True,True,744458x3,744458x3,744458x3,744458x1,744458x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,hallway_12,./data/s3dis/train/Area_4/hallway_12,,,False,True,True,984420x3,984420x3,984420x3,984420x1,984420x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,hallway_13,./data/s3dis/train/Area_4/hallway_13,,,False,True,True,883137x3,883137x3,883137x3,883137x1,883137x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,hallway_14,./data/s3dis/train/Area_4/hallway_14,,,False,True,True,1084456x3,1084456x3,1084456x3,1084456x1,1084456x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,hallway_2,./data/s3dis/train/Area_4/hallway_2,,,False,True,True,1116933x3,1116933x3,1116933x3,1116933x1,1116933x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,hallway_3,./data/s3dis/train/Area_4/hallway_3,,,False,True,True,2121526x3,2121526x3,2121526x3,2121526x1,2121526x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,hallway_4,./data/s3dis/train/Area_4/hallway_4,,,False,True,True,1172789x3,1172789x3,1172789x3,1172789x1,1172789x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,hallway_5,./data/s3dis/train/Area_4/hallway_5,,,False,True,True,85855x3,85855x3,85855x3,85855x1,85855x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,hallway_6,./data/s3dis/train/Area_4/hallway_6,,,False,True,True,147099x3,147099x3,147099x3,147099x1,147099x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,hallway_7,./data/s3dis/train/Area_4/hallway_7,,,False,True,True,1588544x3,1588544x3,1588544x3,1588544x1,1588544x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,hallway_8,./data/s3dis/train/Area_4/hallway_8,,,False,True,True,93133x3,93133x3,93133x3,93133x1,93133x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,hallway_9,./data/s3dis/train/Area_4/hallway_9,,,False,True,True,400649x3,400649x3,400649x3,400649x1,400649x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,lobby_1,./data/s3dis/train/Area_4/lobby_1,,,False,True,True,3979386x3,3979386x3,3979386x3,3979386x1,3979386x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,lobby_2,./data/s3dis/train/Area_4/lobby_2,,,False,True,True,2053967x3,2053967x3,2053967x3,2053967x1,2053967x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_1,./data/s3dis/train/Area_4/office_1,,,False,True,True,575149x3,575149x3,575149x3,575149x1,575149x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_10,./data/s3dis/train/Area_4/office_10,,,False,True,True,1072201x3,1072201x3,1072201x3,1072201x1,1072201x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_11,./data/s3dis/train/Area_4/office_11,,,False,True,True,716793x3,716793x3,716793x3,716793x1,716793x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_12,./data/s3dis/train/Area_4/office_12,,,False,True,True,649910x3,649910x3,649910x3,649910x1,649910x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_13,./data/s3dis/train/Area_4/office_13,,,False,True,True,697716x3,697716x3,697716x3,697716x1,697716x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_14,./data/s3dis/train/Area_4/office_14,,,False,True,True,253998x3,253998x3,253998x3,253998x1,253998x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_15,./data/s3dis/train/Area_4/office_15,,,False,True,True,702596x3,702596x3,702596x3,702596x1,702596x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_16,./data/s3dis/train/Area_4/office_16,,,False,True,True,2145926x3,2145926x3,2145926x3,2145926x1,2145926x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_17,./data/s3dis/train/Area_4/office_17,,,False,True,True,1080236x3,1080236x3,1080236x3,1080236x1,1080236x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_18,./data/s3dis/train/Area_4/office_18,,,False,True,True,753094x3,753094x3,753094x3,753094x1,753094x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_19,./data/s3dis/train/Area_4/office_19,,,False,True,True,672800x3,672800x3,672800x3,672800x1,672800x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_2,./data/s3dis/train/Area_4/office_2,,,False,True,True,499730x3,499730x3,499730x3,499730x1,499730x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_20,./data/s3dis/train/Area_4/office_20,,,False,True,True,909214x3,909214x3,909214x3,909214x1,909214x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_21,./data/s3dis/train/Area_4/office_21,,,False,True,True,973020x3,973020x3,973020x3,973020x1,973020x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_22,./data/s3dis/train/Area_4/office_22,,,False,True,True,509439x3,509439x3,509439x3,509439x1,509439x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_3,./data/s3dis/train/Area_4/office_3,,,False,True,True,585985x3,585985x3,585985x3,585985x1,585985x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_4,./data/s3dis/train/Area_4/office_4,,,False,True,True,827508x3,827508x3,827508x3,827508x1,827508x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_5,./data/s3dis/train/Area_4/office_5,,,False,True,True,957597x3,957597x3,957597x3,957597x1,957597x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_6,./data/s3dis/train/Area_4/office_6,,,False,True,True,717943x3,717943x3,717943x3,717943x1,717943x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_7,./data/s3dis/train/Area_4/office_7,,,False,True,True,698018x3,698018x3,698018x3,698018x1,698018x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_8,./data/s3dis/train/Area_4/office_8,,,False,True,True,634994x3,634994x3,634994x3,634994x1,634994x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,office_9,./data/s3dis/train/Area_4/office_9,,,False,True,True,1069592x3,1069592x3,1069592x3,1069592x1,1069592x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,storage_1,./data/s3dis/train/Area_4/storage_1,,,False,True,True,151662x3,151662x3,151662x3,151662x1,151662x1,float32,uint8,float32,int16,int16,0,12,True
train,Area_4,storage_2,./data/s3dis/train/Area_4/storage_2,,,False,True,True,354169x3,354169x3,354169x3,354169x1,354169x1,float32,uint8,float32,int16,int16,0,8,True
train,Area_4,storage_3,./data/s3dis/train/Area_4/storage_3,,,False,True,True,386793x3,386793x3,386793x3,386793x1,386793x1,float32,uint8,float32,int16,int16,0,12,True
